{"_id":{"$oid":"58ffe260ec36a4024eb246ed"},"frequency":0,"range":"0.0 to 0.1"}
{"_id":{"$oid":"58ffe260ec36a4024eb246ee"},"frequency":20,"range":"0.1 to 0.2"}
{"_id":{"$oid":"58ffe260ec36a4024eb246ef"},"frequency":72,"range":"0.2 to 0.3"}
{"_id":{"$oid":"58ffe260ec36a4024eb246f0"},"frequency":205,"range":"0.3 to 0.4"}
{"_id":{"$oid":"58ffe260ec36a4024eb246f1"},"frequency":325,"range":"0.4 to 0.5"}
{"_id":{"$oid":"58ffe260ec36a4024eb246f2"},"frequency":800,"range":"0.5 to 0.6"}
{"_id":{"$oid":"58ffe260ec36a4024eb246f3"},"frequency":695,"range":"0.6 to 0.7"}
{"_id":{"$oid":"58ffe260ec36a4024eb246f4"},"frequency":1270,"range":"0.7 to 0.8"}
{"_id":{"$oid":"58ffe260ec36a4024eb246f5"},"frequency":196,"range":"0.8 to 0.9"}
{"_id":{"$oid":"58ffe260ec36a4024eb246f6"},"frequency":2,"range":"0.9 to 1.0"}
